08-Aug-2022 13:06:27.721 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsSessionListener does not define or inherit an implementation of the resolved method 'abstract void sessionCreated(javax.servlet.http.HttpSessionEvent)' of interface javax.servlet.http.HttpSessionListener.
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Aug-2022 15:54:06.373 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsSessionListener does not define or inherit an implementation of the resolved method 'abstract void sessionCreated(javax.servlet.http.HttpSessionEvent)' of interface javax.servlet.http.HttpSessionListener.
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:390)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:363)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:342)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:725)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
		at org.apache.catalina.connector.Request.getSession(Request.java:2492)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:920)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
		at org.apache.jsp.login_jsp._jspService(login_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Aug-2022 15:55:36.123 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsSessionListener does not define or inherit an implementation of the resolved method 'abstract void sessionCreated(javax.servlet.http.HttpSessionEvent)' of interface javax.servlet.http.HttpSessionListener.
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:390)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:363)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:342)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:725)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
		at org.apache.catalina.connector.Request.getSession(Request.java:2492)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:920)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
		at org.apache.jsp.login_jsp._jspService(login_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Aug-2022 15:59:04.481 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsSessionListener does not define or inherit an implementation of the resolved method 'abstract void sessionCreated(javax.servlet.http.HttpSessionEvent)' of interface javax.servlet.http.HttpSessionListener.
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:390)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:363)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:342)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:725)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
		at org.apache.catalina.connector.Request.getSession(Request.java:2492)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:920)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
		at org.apache.jsp.login_jsp._jspService(login_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Aug-2022 16:00:27.139 SEVERE [http-nio-8080-exec-1] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsSessionListener does not define or inherit an implementation of the resolved method 'abstract void sessionCreated(javax.servlet.http.HttpSessionEvent)' of interface javax.servlet.http.HttpSessionListener.
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:390)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:363)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:342)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:725)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
		at org.apache.catalina.connector.Request.getSession(Request.java:2492)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:920)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
		at org.apache.jsp.login_jsp._jspService(login_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Aug-2022 16:29:46.153 SEVERE [http-nio-8080-exec-2] org.apache.catalina.session.StandardSession.tellNew Session event listener threw exception
	java.lang.AbstractMethodError: Receiver class org.apache.tomcat.websocket.server.WsSessionListener does not define or inherit an implementation of the resolved method 'abstract void sessionCreated(javax.servlet.http.HttpSessionEvent)' of interface javax.servlet.http.HttpSessionListener.
		at org.apache.catalina.session.StandardSession.tellNew(StandardSession.java:390)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:363)
		at org.apache.catalina.session.StandardSession.setId(StandardSession.java:342)
		at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:725)
		at org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
		at org.apache.catalina.connector.Request.getSession(Request.java:2492)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
		at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:920)
		at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
		at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
		at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
		at org.apache.jsp.login_jsp._jspService(login_jsp.java:107)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
08-Aug-2022 16:29:48.125 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [4] in the jsp file: [/RegistrationServlet.jsp]
Incompatible operand types Object and int
1: <%@ page language="java" contentType="text/html; charset=ISO-8859-1"
2:     pageEncoding="ISO-8859-1"%>
3: 	 <% 
4:     	if(session.getAttribute("errno")==1){
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");


An error occurred at line: [5] in the jsp file: [/RegistrationServlet.jsp]
Syntax error, insert "}" to complete Statement
2:     pageEncoding="ISO-8859-1"%>
3: 	 <% 
4:     	if(session.getAttribute("errno")==1){
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");
8: 		else if(session.getAttribute("errno")==3)


An error occurred at line: [6] in the jsp file: [/RegistrationServlet.jsp]
Incompatible operand types Object and int
3: 	 <% 
4:     	if(session.getAttribute("errno")==1){
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");
8: 		else if(session.getAttribute("errno")==3)
9: 		request.setAttribute("errorMessage", "Passwords doesn't match");


An error occurred at line: [8] in the jsp file: [/RegistrationServlet.jsp]
Incompatible operand types Object and int
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");
8: 		else if(session.getAttribute("errno")==3)
9: 		request.setAttribute("errorMessage", "Passwords doesn't match");
10: 		else
11: 		request.setAttribute("errorMessage", "");


An error occurred at line: [13] in the jsp file: [/RegistrationServlet.jsp]
Syntax error, insert "Finally" to complete TryStatement
10: 		else
11: 		request.setAttribute("errorMessage", "");
12: 			
13: 	}
14: %>
15: <!DOCTYPE html>
16: <html>


An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error on tokens, delete these tokens

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error on token(s), misplaced construct(s)

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error, insert ";" to complete Statement

An error occurred at line: [181] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [191] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [192] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [194] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [4] in the jsp file: [/RegistrationServlet.jsp]
Incompatible operand types Object and int
1: <%@ page language="java" contentType="text/html; charset=ISO-8859-1"
2:     pageEncoding="ISO-8859-1"%>
3: 	 <% 
4:     	if(session.getAttribute("errno")==1){
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");


An error occurred at line: [5] in the jsp file: [/RegistrationServlet.jsp]
Syntax error, insert "}" to complete Statement
2:     pageEncoding="ISO-8859-1"%>
3: 	 <% 
4:     	if(session.getAttribute("errno")==1){
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");
8: 		else if(session.getAttribute("errno")==3)


An error occurred at line: [6] in the jsp file: [/RegistrationServlet.jsp]
Incompatible operand types Object and int
3: 	 <% 
4:     	if(session.getAttribute("errno")==1){
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");
8: 		else if(session.getAttribute("errno")==3)
9: 		request.setAttribute("errorMessage", "Passwords doesn't match");


An error occurred at line: [8] in the jsp file: [/RegistrationServlet.jsp]
Incompatible operand types Object and int
5: 		request.setAttribute("errorMessage", "Enter credentials!");
6: 		else if(session.getAttribute("errno")==2)
7: 		request.setAttribute("errorMessage", "Username already exists!!");
8: 		else if(session.getAttribute("errno")==3)
9: 		request.setAttribute("errorMessage", "Passwords doesn't match");
10: 		else
11: 		request.setAttribute("errorMessage", "");


An error occurred at line: [13] in the jsp file: [/RegistrationServlet.jsp]
Syntax error, insert "Finally" to complete TryStatement
10: 		else
11: 		request.setAttribute("errorMessage", "");
12: 			
13: 	}
14: %>
15: <!DOCTYPE html>
16: <html>


An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error on tokens, delete these tokens

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error on token(s), misplaced construct(s)

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error, insert "AssignmentOperator Expression" to complete Assignment

An error occurred at line: [180] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error, insert ";" to complete Statement

An error occurred at line: [181] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [191] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [192] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
t cannot be resolved to a variable

An error occurred at line: [194] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 9.0\work\Catalina\localhost\ROOT\org\apache\jsp\RegistrationServlet_jsp.java]
Syntax error on token "finally", delete this token

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:498)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
